                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
                                    138 	.globl _CF
                                    139 	.globl _TF2
                                    140 	.globl _EXF2
                                    141 	.globl _RCLK
                                    142 	.globl _TCLK
                                    143 	.globl _EXEN2
                                    144 	.globl _TR2
                                    145 	.globl _C_T2
                                    146 	.globl _CP_RL2
                                    147 	.globl _T2CON_7
                                    148 	.globl _T2CON_6
                                    149 	.globl _T2CON_5
                                    150 	.globl _T2CON_4
                                    151 	.globl _T2CON_3
                                    152 	.globl _T2CON_2
                                    153 	.globl _T2CON_1
                                    154 	.globl _T2CON_0
                                    155 	.globl _PT2
                                    156 	.globl _ET2
                                    157 	.globl _TMOD
                                    158 	.globl _TL1
                                    159 	.globl _TL0
                                    160 	.globl _TH1
                                    161 	.globl _TH0
                                    162 	.globl _TCON
                                    163 	.globl _SP
                                    164 	.globl _SCON
                                    165 	.globl _SBUF0
                                    166 	.globl _SBUF
                                    167 	.globl _PSW
                                    168 	.globl _PCON
                                    169 	.globl _P3
                                    170 	.globl _P2
                                    171 	.globl _P1
                                    172 	.globl _P0
                                    173 	.globl _IP
                                    174 	.globl _IE
                                    175 	.globl _DP0L
                                    176 	.globl _DPL
                                    177 	.globl _DP0H
                                    178 	.globl _DPH
                                    179 	.globl _B
                                    180 	.globl _ACC
                                    181 	.globl _EECON
                                    182 	.globl _KBF
                                    183 	.globl _KBE
                                    184 	.globl _KBLS
                                    185 	.globl _BRL
                                    186 	.globl _BDRCON
                                    187 	.globl _T2MOD
                                    188 	.globl _SPDAT
                                    189 	.globl _SPSTA
                                    190 	.globl _SPCON
                                    191 	.globl _SADEN
                                    192 	.globl _SADDR
                                    193 	.globl _WDTPRG
                                    194 	.globl _WDTRST
                                    195 	.globl _P5
                                    196 	.globl _P4
                                    197 	.globl _IPH1
                                    198 	.globl _IPL1
                                    199 	.globl _IPH0
                                    200 	.globl _IPL0
                                    201 	.globl _IEN1
                                    202 	.globl _IEN0
                                    203 	.globl _CMOD
                                    204 	.globl _CL
                                    205 	.globl _CH
                                    206 	.globl _CCON
                                    207 	.globl _CCAPM4
                                    208 	.globl _CCAPM3
                                    209 	.globl _CCAPM2
                                    210 	.globl _CCAPM1
                                    211 	.globl _CCAPM0
                                    212 	.globl _CCAP4L
                                    213 	.globl _CCAP3L
                                    214 	.globl _CCAP2L
                                    215 	.globl _CCAP1L
                                    216 	.globl _CCAP0L
                                    217 	.globl _CCAP4H
                                    218 	.globl _CCAP3H
                                    219 	.globl _CCAP2H
                                    220 	.globl _CCAP1H
                                    221 	.globl _CCAP0H
                                    222 	.globl _CKCON1
                                    223 	.globl _CKCON0
                                    224 	.globl _CKRL
                                    225 	.globl _AUXR1
                                    226 	.globl _AUXR
                                    227 	.globl _TH2
                                    228 	.globl _TL2
                                    229 	.globl _RCAP2H
                                    230 	.globl _RCAP2L
                                    231 	.globl _T2CON
                                    232 	.globl _enc_buffer_init_PARM_2
                                    233 	.globl _enc28j60_set_transmit_pointers_PARM_2
                                    234 	.globl _RX_disable
                                    235 	.globl _RX_enable
                                    236 	.globl _send_arp_request
                                    237 	.globl _enc_buffer_init
                                    238 	.globl _enc_init
                                    239 ;--------------------------------------------------------
                                    240 ; special function registers
                                    241 ;--------------------------------------------------------
                                    242 	.area RSEG    (ABS,DATA)
      000000                        243 	.org 0x0000
                           0000C8   244 _T2CON	=	0x00c8
                           0000CA   245 _RCAP2L	=	0x00ca
                           0000CB   246 _RCAP2H	=	0x00cb
                           0000CC   247 _TL2	=	0x00cc
                           0000CD   248 _TH2	=	0x00cd
                           00008E   249 _AUXR	=	0x008e
                           0000A2   250 _AUXR1	=	0x00a2
                           000097   251 _CKRL	=	0x0097
                           00008F   252 _CKCON0	=	0x008f
                           0000AF   253 _CKCON1	=	0x00af
                           0000FA   254 _CCAP0H	=	0x00fa
                           0000FB   255 _CCAP1H	=	0x00fb
                           0000FC   256 _CCAP2H	=	0x00fc
                           0000FD   257 _CCAP3H	=	0x00fd
                           0000FE   258 _CCAP4H	=	0x00fe
                           0000EA   259 _CCAP0L	=	0x00ea
                           0000EB   260 _CCAP1L	=	0x00eb
                           0000EC   261 _CCAP2L	=	0x00ec
                           0000ED   262 _CCAP3L	=	0x00ed
                           0000EE   263 _CCAP4L	=	0x00ee
                           0000DA   264 _CCAPM0	=	0x00da
                           0000DB   265 _CCAPM1	=	0x00db
                           0000DC   266 _CCAPM2	=	0x00dc
                           0000DD   267 _CCAPM3	=	0x00dd
                           0000DE   268 _CCAPM4	=	0x00de
                           0000D8   269 _CCON	=	0x00d8
                           0000F9   270 _CH	=	0x00f9
                           0000E9   271 _CL	=	0x00e9
                           0000D9   272 _CMOD	=	0x00d9
                           0000A8   273 _IEN0	=	0x00a8
                           0000B1   274 _IEN1	=	0x00b1
                           0000B8   275 _IPL0	=	0x00b8
                           0000B7   276 _IPH0	=	0x00b7
                           0000B2   277 _IPL1	=	0x00b2
                           0000B3   278 _IPH1	=	0x00b3
                           0000C0   279 _P4	=	0x00c0
                           0000E8   280 _P5	=	0x00e8
                           0000A6   281 _WDTRST	=	0x00a6
                           0000A7   282 _WDTPRG	=	0x00a7
                           0000A9   283 _SADDR	=	0x00a9
                           0000B9   284 _SADEN	=	0x00b9
                           0000C3   285 _SPCON	=	0x00c3
                           0000C4   286 _SPSTA	=	0x00c4
                           0000C5   287 _SPDAT	=	0x00c5
                           0000C9   288 _T2MOD	=	0x00c9
                           00009B   289 _BDRCON	=	0x009b
                           00009A   290 _BRL	=	0x009a
                           00009C   291 _KBLS	=	0x009c
                           00009D   292 _KBE	=	0x009d
                           00009E   293 _KBF	=	0x009e
                           0000D2   294 _EECON	=	0x00d2
                           0000E0   295 _ACC	=	0x00e0
                           0000F0   296 _B	=	0x00f0
                           000083   297 _DPH	=	0x0083
                           000083   298 _DP0H	=	0x0083
                           000082   299 _DPL	=	0x0082
                           000082   300 _DP0L	=	0x0082
                           0000A8   301 _IE	=	0x00a8
                           0000B8   302 _IP	=	0x00b8
                           000080   303 _P0	=	0x0080
                           000090   304 _P1	=	0x0090
                           0000A0   305 _P2	=	0x00a0
                           0000B0   306 _P3	=	0x00b0
                           000087   307 _PCON	=	0x0087
                           0000D0   308 _PSW	=	0x00d0
                           000099   309 _SBUF	=	0x0099
                           000099   310 _SBUF0	=	0x0099
                           000098   311 _SCON	=	0x0098
                           000081   312 _SP	=	0x0081
                           000088   313 _TCON	=	0x0088
                           00008C   314 _TH0	=	0x008c
                           00008D   315 _TH1	=	0x008d
                           00008A   316 _TL0	=	0x008a
                           00008B   317 _TL1	=	0x008b
                           000089   318 _TMOD	=	0x0089
                                    319 ;--------------------------------------------------------
                                    320 ; special function bits
                                    321 ;--------------------------------------------------------
                                    322 	.area RSEG    (ABS,DATA)
      000000                        323 	.org 0x0000
                           0000AD   324 _ET2	=	0x00ad
                           0000BD   325 _PT2	=	0x00bd
                           0000C8   326 _T2CON_0	=	0x00c8
                           0000C9   327 _T2CON_1	=	0x00c9
                           0000CA   328 _T2CON_2	=	0x00ca
                           0000CB   329 _T2CON_3	=	0x00cb
                           0000CC   330 _T2CON_4	=	0x00cc
                           0000CD   331 _T2CON_5	=	0x00cd
                           0000CE   332 _T2CON_6	=	0x00ce
                           0000CF   333 _T2CON_7	=	0x00cf
                           0000C8   334 _CP_RL2	=	0x00c8
                           0000C9   335 _C_T2	=	0x00c9
                           0000CA   336 _TR2	=	0x00ca
                           0000CB   337 _EXEN2	=	0x00cb
                           0000CC   338 _TCLK	=	0x00cc
                           0000CD   339 _RCLK	=	0x00cd
                           0000CE   340 _EXF2	=	0x00ce
                           0000CF   341 _TF2	=	0x00cf
                           0000DF   342 _CF	=	0x00df
                           0000DE   343 _CR	=	0x00de
                           0000DC   344 _CCF4	=	0x00dc
                           0000DB   345 _CCF3	=	0x00db
                           0000DA   346 _CCF2	=	0x00da
                           0000D9   347 _CCF1	=	0x00d9
                           0000D8   348 _CCF0	=	0x00d8
                           0000AE   349 _EC	=	0x00ae
                           0000BE   350 _PPCL	=	0x00be
                           0000BD   351 _PT2L	=	0x00bd
                           0000BC   352 _PSL	=	0x00bc
                           0000BB   353 _PT1L	=	0x00bb
                           0000BA   354 _PX1L	=	0x00ba
                           0000B9   355 _PT0L	=	0x00b9
                           0000B8   356 _PX0L	=	0x00b8
                           0000C0   357 _P4_0	=	0x00c0
                           0000C1   358 _P4_1	=	0x00c1
                           0000C2   359 _P4_2	=	0x00c2
                           0000C3   360 _P4_3	=	0x00c3
                           0000C4   361 _P4_4	=	0x00c4
                           0000C5   362 _P4_5	=	0x00c5
                           0000C6   363 _P4_6	=	0x00c6
                           0000C7   364 _P4_7	=	0x00c7
                           0000E8   365 _P5_0	=	0x00e8
                           0000E9   366 _P5_1	=	0x00e9
                           0000EA   367 _P5_2	=	0x00ea
                           0000EB   368 _P5_3	=	0x00eb
                           0000EC   369 _P5_4	=	0x00ec
                           0000ED   370 _P5_5	=	0x00ed
                           0000EE   371 _P5_6	=	0x00ee
                           0000EF   372 _P5_7	=	0x00ef
                           0000F0   373 _BREG_F0	=	0x00f0
                           0000F1   374 _BREG_F1	=	0x00f1
                           0000F2   375 _BREG_F2	=	0x00f2
                           0000F3   376 _BREG_F3	=	0x00f3
                           0000F4   377 _BREG_F4	=	0x00f4
                           0000F5   378 _BREG_F5	=	0x00f5
                           0000F6   379 _BREG_F6	=	0x00f6
                           0000F7   380 _BREG_F7	=	0x00f7
                           0000A8   381 _EX0	=	0x00a8
                           0000A9   382 _ET0	=	0x00a9
                           0000AA   383 _EX1	=	0x00aa
                           0000AB   384 _ET1	=	0x00ab
                           0000AC   385 _ES	=	0x00ac
                           0000AF   386 _EA	=	0x00af
                           0000B8   387 _PX0	=	0x00b8
                           0000B9   388 _PT0	=	0x00b9
                           0000BA   389 _PX1	=	0x00ba
                           0000BB   390 _PT1	=	0x00bb
                           0000BC   391 _PS	=	0x00bc
                           000080   392 _P0_0	=	0x0080
                           000081   393 _P0_1	=	0x0081
                           000082   394 _P0_2	=	0x0082
                           000083   395 _P0_3	=	0x0083
                           000084   396 _P0_4	=	0x0084
                           000085   397 _P0_5	=	0x0085
                           000086   398 _P0_6	=	0x0086
                           000087   399 _P0_7	=	0x0087
                           000090   400 _P1_0	=	0x0090
                           000091   401 _P1_1	=	0x0091
                           000092   402 _P1_2	=	0x0092
                           000093   403 _P1_3	=	0x0093
                           000094   404 _P1_4	=	0x0094
                           000095   405 _P1_5	=	0x0095
                           000096   406 _P1_6	=	0x0096
                           000097   407 _P1_7	=	0x0097
                           0000A0   408 _P2_0	=	0x00a0
                           0000A1   409 _P2_1	=	0x00a1
                           0000A2   410 _P2_2	=	0x00a2
                           0000A3   411 _P2_3	=	0x00a3
                           0000A4   412 _P2_4	=	0x00a4
                           0000A5   413 _P2_5	=	0x00a5
                           0000A6   414 _P2_6	=	0x00a6
                           0000A7   415 _P2_7	=	0x00a7
                           0000B0   416 _P3_0	=	0x00b0
                           0000B1   417 _P3_1	=	0x00b1
                           0000B2   418 _P3_2	=	0x00b2
                           0000B3   419 _P3_3	=	0x00b3
                           0000B4   420 _P3_4	=	0x00b4
                           0000B5   421 _P3_5	=	0x00b5
                           0000B6   422 _P3_6	=	0x00b6
                           0000B7   423 _P3_7	=	0x00b7
                           0000B0   424 _RXD	=	0x00b0
                           0000B0   425 _RXD0	=	0x00b0
                           0000B1   426 _TXD	=	0x00b1
                           0000B1   427 _TXD0	=	0x00b1
                           0000B2   428 _INT0	=	0x00b2
                           0000B3   429 _INT1	=	0x00b3
                           0000B4   430 _T0	=	0x00b4
                           0000B5   431 _T1	=	0x00b5
                           0000B6   432 _WR	=	0x00b6
                           0000B7   433 _RD	=	0x00b7
                           0000D0   434 _P	=	0x00d0
                           0000D1   435 _F1	=	0x00d1
                           0000D2   436 _OV	=	0x00d2
                           0000D3   437 _RS0	=	0x00d3
                           0000D4   438 _RS1	=	0x00d4
                           0000D5   439 _F0	=	0x00d5
                           0000D6   440 _AC	=	0x00d6
                           0000D7   441 _CY	=	0x00d7
                           000098   442 _RI	=	0x0098
                           000099   443 _TI	=	0x0099
                           00009A   444 _RB8	=	0x009a
                           00009B   445 _TB8	=	0x009b
                           00009C   446 _REN	=	0x009c
                           00009D   447 _SM2	=	0x009d
                           00009E   448 _SM1	=	0x009e
                           00009F   449 _SM0	=	0x009f
                           000088   450 _IT0	=	0x0088
                           000089   451 _IE0	=	0x0089
                           00008A   452 _IT1	=	0x008a
                           00008B   453 _IE1	=	0x008b
                           00008C   454 _TR0	=	0x008c
                           00008D   455 _TF0	=	0x008d
                           00008E   456 _TR1	=	0x008e
                           00008F   457 _TF1	=	0x008f
                                    458 ;--------------------------------------------------------
                                    459 ; overlayable register banks
                                    460 ;--------------------------------------------------------
                                    461 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        462 	.ds 8
                                    463 ;--------------------------------------------------------
                                    464 ; overlayable bit register bank
                                    465 ;--------------------------------------------------------
                                    466 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        467 bits:
      000000                        468 	.ds 1
                           008000   469 	b0 = bits[0]
                           008100   470 	b1 = bits[1]
                           008200   471 	b2 = bits[2]
                           008300   472 	b3 = bits[3]
                           008400   473 	b4 = bits[4]
                           008500   474 	b5 = bits[5]
                           008600   475 	b6 = bits[6]
                           008700   476 	b7 = bits[7]
                                    477 ;--------------------------------------------------------
                                    478 ; internal ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area DSEG    (DATA)
      000000                        481 _enc_init_sloc0_1_0:
      000000                        482 	.ds 3
      000003                        483 _enc_init_sloc1_1_0:
      000003                        484 	.ds 3
      000006                        485 _enc_init_sloc2_1_0:
      000006                        486 	.ds 3
      000009                        487 _enc_init_sloc3_1_0:
      000009                        488 	.ds 3
                                    489 ;--------------------------------------------------------
                                    490 ; overlayable items in internal ram
                                    491 ;--------------------------------------------------------
                                    492 ;--------------------------------------------------------
                                    493 ; indirectly addressable internal ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area ISEG    (DATA)
                                    496 ;--------------------------------------------------------
                                    497 ; absolute internal ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area IABS    (ABS,DATA)
                                    500 	.area IABS    (ABS,DATA)
                                    501 ;--------------------------------------------------------
                                    502 ; bit data
                                    503 ;--------------------------------------------------------
                                    504 	.area BSEG    (BIT)
      000000                        505 _enc28j60_transmission_successful_sloc0_1_0:
      000000                        506 	.ds 1
                                    507 ;--------------------------------------------------------
                                    508 ; paged external ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area PSEG    (PAG,XDATA)
                                    511 ;--------------------------------------------------------
                                    512 ; uninitialized external ram data
                                    513 ;--------------------------------------------------------
                                    514 	.area XSEG    (XDATA)
      000000                        515 _delay_ms_ms_10000_73:
      000000                        516 	.ds 2
      000002                        517 _delay_ms_i_20000_75:
      000002                        518 	.ds 4
      000006                        519 _enc28j60_set_transmit_pointers_PARM_2:
      000006                        520 	.ds 2
      000008                        521 _enc28j60_set_transmit_pointers_start_address_10000_79:
      000008                        522 	.ds 2
      00000A                        523 _wait_for_transmission_complete_timeout_ms_10000_81:
      00000A                        524 	.ds 2
      00000C                        525 _send_arp_request_source_mac_10000_91:
      00000C                        526 	.ds 6
      000012                        527 _send_arp_request_dest_mac_10000_91:
      000012                        528 	.ds 6
      000018                        529 _send_arp_request_source_ip_10000_91:
      000018                        530 	.ds 4
      00001C                        531 _send_arp_request_target_ip_10000_91:
      00001C                        532 	.ds 4
      000020                        533 _send_arp_request_arp_packet_10000_91:
      000020                        534 	.ds 43
      00004B                        535 _enc_buffer_init_PARM_2:
      00004B                        536 	.ds 2
      00004D                        537 _enc_buffer_init_start_address_10000_111:
      00004D                        538 	.ds 2
      00004F                        539 _enc_init_mac_10000_114:
      00004F                        540 	.ds 3
                                    541 ;--------------------------------------------------------
                                    542 ; absolute external ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area XABS    (ABS,XDATA)
                                    545 ;--------------------------------------------------------
                                    546 ; initialized external ram data
                                    547 ;--------------------------------------------------------
                                    548 	.area XISEG   (XDATA)
                                    549 	.area HOME    (CODE)
                                    550 	.area GSINIT0 (CODE)
                                    551 	.area GSINIT1 (CODE)
                                    552 	.area GSINIT2 (CODE)
                                    553 	.area GSINIT3 (CODE)
                                    554 	.area GSINIT4 (CODE)
                                    555 	.area GSINIT5 (CODE)
                                    556 	.area GSINIT  (CODE)
                                    557 	.area GSFINAL (CODE)
                                    558 	.area CSEG    (CODE)
                                    559 ;--------------------------------------------------------
                                    560 ; global & static initialisations
                                    561 ;--------------------------------------------------------
                                    562 	.area HOME    (CODE)
                                    563 	.area GSINIT  (CODE)
                                    564 	.area GSFINAL (CODE)
                                    565 	.area GSINIT  (CODE)
                                    566 ;--------------------------------------------------------
                                    567 ; Home
                                    568 ;--------------------------------------------------------
                                    569 	.area HOME    (CODE)
                                    570 	.area HOME    (CODE)
                                    571 ;--------------------------------------------------------
                                    572 ; code
                                    573 ;--------------------------------------------------------
                                    574 	.area CSEG    (CODE)
                                    575 ;------------------------------------------------------------
                                    576 ;Allocation info for local variables in function 'delay_ms'
                                    577 ;------------------------------------------------------------
                                    578 ;ms                        Allocated with name '_delay_ms_ms_10000_73'
                                    579 ;i                         Allocated with name '_delay_ms_i_20000_75'
                                    580 ;------------------------------------------------------------
                                    581 ;	Eth.c:48: void delay_ms(uint16_t ms)
                                    582 ;	-----------------------------------------
                                    583 ;	 function delay_ms
                                    584 ;	-----------------------------------------
      000000                        585 _delay_ms:
                           000007   586 	ar7 = 0x07
                           000006   587 	ar6 = 0x06
                           000005   588 	ar5 = 0x05
                           000004   589 	ar4 = 0x04
                           000003   590 	ar3 = 0x03
                           000002   591 	ar2 = 0x02
                           000001   592 	ar1 = 0x01
                           000000   593 	ar0 = 0x00
      000000 AF 83            [24]  594 	mov	r7,dph
      000002 E5 82            [12]  595 	mov	a,dpl
      000004 90r00r00         [24]  596 	mov	dptr,#_delay_ms_ms_10000_73
      000007 F0               [24]  597 	movx	@dptr,a
      000008 EF               [12]  598 	mov	a,r7
      000009 A3               [24]  599 	inc	dptr
      00000A F0               [24]  600 	movx	@dptr,a
                                    601 ;	Eth.c:50: for (volatile uint32_t i = 0; i < ms * 1000; i++)
      00000B 90r00r02         [24]  602 	mov	dptr,#_delay_ms_i_20000_75
      00000E E4               [12]  603 	clr	a
      00000F F0               [24]  604 	movx	@dptr,a
      000010 A3               [24]  605 	inc	dptr
      000011 F0               [24]  606 	movx	@dptr,a
      000012 A3               [24]  607 	inc	dptr
      000013 F0               [24]  608 	movx	@dptr,a
      000014 A3               [24]  609 	inc	dptr
      000015 F0               [24]  610 	movx	@dptr,a
      000016 90r00r00         [24]  611 	mov	dptr,#_delay_ms_ms_10000_73
      000019 E0               [24]  612 	movx	a,@dptr
      00001A FE               [12]  613 	mov	r6,a
      00001B A3               [24]  614 	inc	dptr
      00001C E0               [24]  615 	movx	a,@dptr
      00001D FF               [12]  616 	mov	r7,a
      00001E                        617 00103$:
      00001E 90r00r00         [24]  618 	mov	dptr,#__mulint_PARM_2
      000021 EE               [12]  619 	mov	a,r6
      000022 F0               [24]  620 	movx	@dptr,a
      000023 EF               [12]  621 	mov	a,r7
      000024 A3               [24]  622 	inc	dptr
      000025 F0               [24]  623 	movx	@dptr,a
      000026 90 03 E8         [24]  624 	mov	dptr,#0x03e8
      000029 C0 07            [24]  625 	push	ar7
      00002B C0 06            [24]  626 	push	ar6
      00002D 12r00r00         [24]  627 	lcall	__mulint
      000030 AC 82            [24]  628 	mov	r4, dpl
      000032 AD 83            [24]  629 	mov	r5, dph
      000034 D0 06            [24]  630 	pop	ar6
      000036 D0 07            [24]  631 	pop	ar7
      000038 90r00r02         [24]  632 	mov	dptr,#_delay_ms_i_20000_75
      00003B E0               [24]  633 	movx	a,@dptr
      00003C F8               [12]  634 	mov	r0,a
      00003D A3               [24]  635 	inc	dptr
      00003E E0               [24]  636 	movx	a,@dptr
      00003F F9               [12]  637 	mov	r1,a
      000040 A3               [24]  638 	inc	dptr
      000041 E0               [24]  639 	movx	a,@dptr
      000042 FA               [12]  640 	mov	r2,a
      000043 A3               [24]  641 	inc	dptr
      000044 E0               [24]  642 	movx	a,@dptr
      000045 FB               [12]  643 	mov	r3,a
      000046 C0 06            [24]  644 	push	ar6
      000048 C0 07            [24]  645 	push	ar7
      00004A 7E 00            [12]  646 	mov	r6,#0x00
      00004C 7F 00            [12]  647 	mov	r7,#0x00
      00004E C3               [12]  648 	clr	c
      00004F E8               [12]  649 	mov	a,r0
      000050 9C               [12]  650 	subb	a,r4
      000051 E9               [12]  651 	mov	a,r1
      000052 9D               [12]  652 	subb	a,r5
      000053 EA               [12]  653 	mov	a,r2
      000054 9E               [12]  654 	subb	a,r6
      000055 EB               [12]  655 	mov	a,r3
      000056 9F               [12]  656 	subb	a,r7
      000057 D0 07            [24]  657 	pop	ar7
      000059 D0 06            [24]  658 	pop	ar6
      00005B 50 23            [24]  659 	jnc	00105$
      00005D 90r00r02         [24]  660 	mov	dptr,#_delay_ms_i_20000_75
      000060 E0               [24]  661 	movx	a,@dptr
      000061 FA               [12]  662 	mov	r2,a
      000062 A3               [24]  663 	inc	dptr
      000063 E0               [24]  664 	movx	a,@dptr
      000064 FB               [12]  665 	mov	r3,a
      000065 A3               [24]  666 	inc	dptr
      000066 E0               [24]  667 	movx	a,@dptr
      000067 FC               [12]  668 	mov	r4,a
      000068 A3               [24]  669 	inc	dptr
      000069 E0               [24]  670 	movx	a,@dptr
      00006A FD               [12]  671 	mov	r5,a
      00006B 90r00r02         [24]  672 	mov	dptr,#_delay_ms_i_20000_75
      00006E 74 01            [12]  673 	mov	a,#0x01
      000070 2A               [12]  674 	add	a, r2
      000071 F0               [24]  675 	movx	@dptr,a
      000072 E4               [12]  676 	clr	a
      000073 3B               [12]  677 	addc	a, r3
      000074 A3               [24]  678 	inc	dptr
      000075 F0               [24]  679 	movx	@dptr,a
      000076 E4               [12]  680 	clr	a
      000077 3C               [12]  681 	addc	a, r4
      000078 A3               [24]  682 	inc	dptr
      000079 F0               [24]  683 	movx	@dptr,a
      00007A E4               [12]  684 	clr	a
      00007B 3D               [12]  685 	addc	a, r5
      00007C A3               [24]  686 	inc	dptr
      00007D F0               [24]  687 	movx	@dptr,a
      00007E 80 9E            [24]  688 	sjmp	00103$
      000080                        689 00105$:
                                    690 ;	Eth.c:54: }
      000080 22               [24]  691 	ret
                                    692 ;------------------------------------------------------------
                                    693 ;Allocation info for local variables in function 'enc28j60_start_transmission'
                                    694 ;------------------------------------------------------------
                                    695 ;econ1                     Allocated with name '_enc28j60_start_transmission_econ1_10000_78'
                                    696 ;------------------------------------------------------------
                                    697 ;	Eth.c:56: void enc28j60_start_transmission(void)
                                    698 ;	-----------------------------------------
                                    699 ;	 function enc28j60_start_transmission
                                    700 ;	-----------------------------------------
      000081                        701 _enc28j60_start_transmission:
                                    702 ;	Eth.c:58: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      000081 90r00r00         [24]  703 	mov	dptr,#_mac_spi_read_PARM_2
      000084 E4               [12]  704 	clr	a
      000085 F0               [24]  705 	movx	@dptr,a
      000086 75 82 1F         [24]  706 	mov	dpl, #0x1f
      000089 12r00r00         [24]  707 	lcall	_mac_spi_read
      00008C E5 82            [12]  708 	mov	a, dpl
                                    709 ;	Eth.c:59: econ1 |= 0x08; // Set TXRTS (bit 3)
